Connected to database successfully.

--- EXISTING TABLES ---
- academic_council
    id (uuid, NOT NULL)
    mobile_personal (text, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
    program_id (uuid, NULL)
- pac_council
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    category (text, NULL)
    specialisation (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- pac_members
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    tenure_start_date (date, NULL)
    tenure_end_date (date, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- peo_drafts
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    generated_peos (jsonb, NULL)
    created_at (timestamp with time zone, NULL)
- peos
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    peo_code (text, NOT NULL)
    statement (text, NOT NULL)
    approved_at (timestamp with time zone, NULL)
- program_advisory_committee
    id (uuid, NOT NULL)
    institution_id (uuid, NULL)
    program_id (uuid, NULL)
    name (text, NOT NULL)
    member_id (text, NULL)
    organisation (text, NULL)
    email (text, NULL)
    mobile (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    tenure_start (date, NULL)
    tenure_end (date, NULL)
    linkedin_url (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- program_coordinators
    id (uuid, NOT NULL)
    institution_id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    name (text, NOT NULL)
    designation (text, NOT NULL)
    email_official (text, NOT NULL)
    email_personal (text, NULL)
    mobile_official (text, NOT NULL)
    mobile_personal (text, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- program_outcomes
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    po_number (integer, NOT NULL)
    po_text (text, NOT NULL)
    created_at (timestamp with time zone, NULL)
- program_peos
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    peo_number (integer, NOT NULL)
    peo_text (text, NOT NULL)
    created_at (timestamp with time zone, NULL)
- program_psos
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    pso_statement (text, NOT NULL)
    pso_number (integer, NOT NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- program_specific_outcomes
    id (uuid, NOT NULL)
    program_id (uuid, NULL)
    pso_number (integer, NOT NULL)
    pso_text (text, NOT NULL)
    created_at (timestamp with time zone, NULL)
- program_vmp_versions
    id (uuid, NOT NULL)
    institution_id (uuid, NULL)
    program_id (uuid, NULL)
    version_number (integer, NOT NULL)
    vision_text (text, NULL)
    mission_text (text, NULL)
    is_final (boolean, NULL)
    created_at (timestamp with time zone, NULL)
- programs
    id (uuid, NOT NULL)
    institution_id (uuid, NOT NULL)
    program_name (text, NOT NULL)
    degree (text, NULL)
    level (text, NULL)
    intake (integer, NULL)
    program_chair (text, NULL)
    nba_coordinator (text, NULL)
    vision (text, NULL)
    mission (text, NULL)
    stakeholder_feedback_enabled (boolean, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
    duration (integer, NULL)
    academic_year (text, NULL)
    program_code (text, NULL)
    peo_brainstorming_start_date (date, NULL)
    peo_brainstorming_end_date (date, NULL)
    peo_feedback_start_date (date, NULL)
    peo_feedback_end_date (date, NULL)
    peo_consolidation_start_date (date, NULL)
    peo_consolidation_end_date (date, NULL)
    consistency_matrix (jsonb, NULL)
    lead_society (text, NULL)
- representative_stakeholders
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    member_name (text, NOT NULL)
    member_id (text, NULL)
    organization (text, NULL)
    email (text, NULL)
    mobile_number (text, NULL)
    specialisation (text, NULL)
    category (text, NULL)
    linkedin_id (text, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)
- stakeholder_feedback
    id (uuid, NOT NULL)
    stakeholder_id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    expectations (text, NULL)
    vision_alignment_rating (integer, NULL)
    feedback_json (jsonb, NULL)
    submitted_at (timestamp with time zone, NULL)
- stakeholders
    id (uuid, NOT NULL)
    program_id (uuid, NOT NULL)
    name (text, NOT NULL)
    organization (text, NULL)
    category (text, NOT NULL)
    contact_no (text, NULL)
    email (text, NULL)
    access_token (uuid, NULL)
    feedback_enabled (boolean, NULL)
    created_at (timestamp with time zone, NULL)
    updated_at (timestamp with time zone, NULL)

--- END SCHEMA CHECK ---
